date,demand_units
2017-05-24T00:00:00,559
2017-05-25T00:00:00,1407
2017-05-26T00:00:00,1727
2017-05-27T00:00:00,930
2017-05-28T00:00:00,642
2017-05-29T00:00:00,1135
2017-05-30T00:00:00,527
2017-05-31T00:00:00,1084
2017-06-01T00:00:00,1132
2017-06-02T00:00:00,1687
2017-06-03T00:00:00,978
2017-06-04T00:00:00,695
2017-06-05T00:00:00,769
2017-06-06T00:00:00,748
2017-06-07T00:00:00,1007
2017-06-08T00:00:00,1187
2017-06-09T00:00:00,1667
2017-06-10T00:00:00,1407
2017-06-11T00:00:00,774
2017-06-12T00:00:00,622
2017-06-13T00:00:00,492
2017-06-14T00:00:00,940
2017-06-15T00:00:00,1083
2017-06-16T00:00:00,1720
2017-06-17T00:00:00,918
2017-06-18T00:00:00,1069
2017-06-19T00:00:00,780
2017-06-20T00:00:00,1282
2017-06-21T00:00:00,918
2017-06-22T00:00:00,1511
2017-06-23T00:00:00,1927
2017-06-24T00:00:00,1053
2017-06-25T00:00:00,806
2017-06-26T00:00:00,947
2017-06-27T00:00:00,1067
2017-06-28T00:00:00,1133
2017-06-29T00:00:00,1402
2017-06-30T00:00:00,2009
2017-07-01T00:00:00,704
2017-07-02T00:00:00,621
2017-07-03T00:00:00,911
2017-07-04T00:00:00,1098
2017-07-05T00:00:00,1157
2017-07-06T00:00:00,1379
2017-07-07T00:00:00,1702
2017-07-08T00:00:00,1101
2017-07-09T00:00:00,632
2017-07-10T00:00:00,662
2017-07-11T00:00:00,1199
2017-07-12T00:00:00,873
2017-07-13T00:00:00,1291
2017-07-14T00:00:00,1859
2017-07-15T00:00:00,984
2017-07-16T00:00:00,470
2017-07-17T00:00:00,1052
2017-07-18T00:00:00,1012
2017-07-19T00:00:00,1191
2017-07-20T00:00:00,1222
2017-07-21T00:00:00,1804
2017-07-22T00:00:00,723
2017-07-23T00:00:00,356
2017-07-24T00:00:00,825
2017-07-25T00:00:00,1104
2017-07-26T00:00:00,1009
2017-07-27T00:00:00,1150
2017-07-28T00:00:00,2004
2017-07-29T00:00:00,1124
2017-07-30T00:00:00,478
2017-07-31T00:00:00,1098
2017-08-01T00:00:00,936
2017-08-02T00:00:00,729
2017-08-03T00:00:00,924
2017-08-04T00:00:00,1877
2017-08-05T00:00:00,1235
2017-08-06T00:00:00,614
2017-08-07T00:00:00,882
2017-08-08T00:00:00,847
2017-08-09T00:00:00,1234
2017-08-10T00:00:00,1197
2017-08-11T00:00:00,1872
2017-08-12T00:00:00,287
2017-08-13T00:00:00,1236
2017-08-14T00:00:00,860
2017-08-15T00:00:00,1271
2017-08-16T00:00:00,1300
2017-08-17T00:00:00,1196
2017-08-18T00:00:00,1969
2017-08-19T00:00:00,1224
2017-08-20T00:00:00,815
2017-08-21T00:00:00,1078
2017-08-22T00:00:00,1067
2017-08-23T00:00:00,195
2017-08-24T00:00:00,1240
2017-08-25T00:00:00,1851
2017-08-26T00:00:00,1131
2017-08-27T00:00:00,648
2017-08-28T00:00:00,893
2017-08-29T00:00:00,1120
2017-08-30T00:00:00,1281
2017-08-31T00:00:00,1553
2017-09-01T00:00:00,2028
2017-09-02T00:00:00,1172
2017-09-03T00:00:00,806
2017-09-04T00:00:00,882
2017-09-05T00:00:00,1063
2017-09-06T00:00:00,1171
2017-09-07T00:00:00,1159
2017-09-08T00:00:00,1974
2017-09-09T00:00:00,954
2017-09-10T00:00:00,692
2017-09-11T00:00:00,988
2017-09-12T00:00:00,1386
2017-09-13T00:00:00,1416
2017-09-14T00:00:00,1492
2017-09-15T00:00:00,1947
2017-09-16T00:00:00,815
2017-09-17T00:00:00,716
2017-09-18T00:00:00,991
2017-09-19T00:00:00,1035
2017-09-20T00:00:00,963
2017-09-21T00:00:00,1206
2017-09-22T00:00:00,1822
2017-09-23T00:00:00,989
2017-09-24T00:00:00,785
2017-09-25T00:00:00,995
2017-09-26T00:00:00,807
2017-09-27T00:00:00,984
2017-09-28T00:00:00,1106
2017-09-29T00:00:00,1717
2017-09-30T00:00:00,958
2017-10-01T00:00:00,729
2017-10-02T00:00:00,817
2017-10-03T00:00:00,1049
2017-10-04T00:00:00,920
2017-10-05T00:00:00,844
2017-10-06T00:00:00,1361
2017-10-07T00:00:00,1092
2017-10-08T00:00:00,428
2017-10-09T00:00:00,786
2017-10-10T00:00:00,1041
2017-10-11T00:00:00,1070
2017-10-12T00:00:00,1196
2017-10-13T00:00:00,1625
2017-10-14T00:00:00,1506
2017-10-15T00:00:00,596
2017-10-16T00:00:00,999
2017-10-17T00:00:00,1566
2017-10-18T00:00:00,1217
2017-10-19T00:00:00,1468
2017-10-20T00:00:00,1080
2017-10-21T00:00:00,1662
2017-10-22T00:00:00,899
2017-10-23T00:00:00,1077
2017-10-24T00:00:00,996
2017-10-25T00:00:00,1027
2017-10-26T00:00:00,520
2017-10-27T00:00:00,1104
2017-10-28T00:00:00,1093
2017-10-29T00:00:00,983
2017-10-30T00:00:00,1337
2017-10-31T00:00:00,1001
2017-11-01T00:00:00,1051
2017-11-02T00:00:00,1263
2017-11-03T00:00:00,1779
2017-11-04T00:00:00,1103
2017-11-05T00:00:00,929
2017-11-06T00:00:00,1029
2017-11-07T00:00:00,809
2017-11-08T00:00:00,1111
2017-11-09T00:00:00,1483
2017-11-10T00:00:00,1612
2017-11-11T00:00:00,1123
2017-11-12T00:00:00,947
2017-11-13T00:00:00,1180
2017-11-14T00:00:00,1131
2017-11-15T00:00:00,1092
2017-11-16T00:00:00,1136
2017-11-17T00:00:00,1844
2017-11-18T00:00:00,649
2017-11-19T00:00:00,1119
2017-11-20T00:00:00,1169
2017-11-21T00:00:00,883
2017-11-22T00:00:00,1181
2017-11-23T00:00:00,1362
2017-11-24T00:00:00,2114
2017-11-25T00:00:00,1175
2017-11-26T00:00:00,1033
2017-11-27T00:00:00,1166
2017-11-28T00:00:00,1078
2017-11-29T00:00:00,724
2017-11-30T00:00:00,568
2017-12-01T00:00:00,2415
2017-12-02T00:00:00,1020
2017-12-03T00:00:00,1027
2017-12-04T00:00:00,1382
2017-12-05T00:00:00,798
2017-12-06T00:00:00,1664
2017-12-07T00:00:00,1848
2017-12-08T00:00:00,1527
2017-12-09T00:00:00,1343
2017-12-10T00:00:00,1067
2017-12-11T00:00:00,1042
2017-12-12T00:00:00,1368
2017-12-13T00:00:00,1434
2017-12-14T00:00:00,1317
2017-12-15T00:00:00,2212
2017-12-16T00:00:00,1056
2017-12-17T00:00:00,809
2017-12-18T00:00:00,1606
2017-12-19T00:00:00,1386
2017-12-20T00:00:00,1640
2017-12-21T00:00:00,1318
2017-12-22T00:00:00,1272
2017-12-23T00:00:00,1184
2017-12-24T00:00:00,1097
2017-12-25T00:00:00,514
2017-12-26T00:00:00,678
2017-12-27T00:00:00,958
2017-12-28T00:00:00,1363
2017-12-29T00:00:00,1806
2017-12-30T00:00:00,901
2017-12-31T00:00:00,1123
2018-01-01T00:00:00,1636
2018-01-02T00:00:00,947
2018-01-03T00:00:00,1246
2018-01-04T00:00:00,930
2018-01-05T00:00:00,1703
2018-01-06T00:00:00,954
2018-01-07T00:00:00,803
2018-01-08T00:00:00,1183
2018-01-09T00:00:00,1056
2018-01-10T00:00:00,1142
2018-01-11T00:00:00,1254
2018-01-12T00:00:00,2223
2018-01-13T00:00:00,1293
2018-01-14T00:00:00,786
2018-01-15T00:00:00,852
2018-01-16T00:00:00,1080
2018-01-17T00:00:00,1565
2018-01-18T00:00:00,1180
2018-01-19T00:00:00,1916
2018-01-20T00:00:00,1214
2018-01-21T00:00:00,668
2018-01-22T00:00:00,942
2018-01-23T00:00:00,988
2018-01-24T00:00:00,1315
2018-01-25T00:00:00,1390
2018-01-26T00:00:00,1922
2018-01-27T00:00:00,1383
2018-01-28T00:00:00,767
2018-01-29T00:00:00,1115
2018-01-30T00:00:00,648
2018-01-31T00:00:00,1126
2018-02-01T00:00:00,1408
2018-02-02T00:00:00,2216
2018-02-03T00:00:00,1419
2018-02-04T00:00:00,940
2018-02-05T00:00:00,1012
2018-02-06T00:00:00,1365
2018-02-07T00:00:00,1190
2018-02-08T00:00:00,1496
2018-02-09T00:00:00,2452
2018-02-10T00:00:00,1093
2018-02-11T00:00:00,724
2018-02-12T00:00:00,1548
2018-02-13T00:00:00,1420
2018-02-14T00:00:00,1930
2018-02-15T00:00:00,1279
2018-02-16T00:00:00,559
2018-02-17T00:00:00,1207
2018-02-18T00:00:00,854
2018-02-19T00:00:00,652
2018-02-20T00:00:00,1110
2018-02-21T00:00:00,1519
2018-02-22T00:00:00,1119
2018-02-23T00:00:00,1831
2018-02-24T00:00:00,840
2018-02-25T00:00:00,992
2018-02-26T00:00:00,773
2018-02-27T00:00:00,1026
2018-02-28T00:00:00,1207
2018-03-01T00:00:00,1174
2018-03-02T00:00:00,1451
2018-03-03T00:00:00,1460
2018-03-04T00:00:00,813
2018-03-05T00:00:00,1073
2018-03-06T00:00:00,883
2018-03-07T00:00:00,1146
2018-03-08T00:00:00,1290
2018-03-09T00:00:00,2091
2018-03-10T00:00:00,1481
2018-03-11T00:00:00,870
2018-03-12T00:00:00,1064
2018-03-13T00:00:00,1447
2018-03-14T00:00:00,1092
2018-03-15T00:00:00,1166
2018-03-16T00:00:00,2229
2018-03-17T00:00:00,1116
2018-03-18T00:00:00,1086
2018-03-19T00:00:00,1222
2018-03-20T00:00:00,983
2018-03-21T00:00:00,1161
2018-03-22T00:00:00,1659
2018-03-23T00:00:00,2146
2018-03-24T00:00:00,1329
2018-03-25T00:00:00,991
2018-03-26T00:00:00,1275
2018-03-27T00:00:00,1363
2018-03-28T00:00:00,1462
2018-03-29T00:00:00,1797
2018-03-30T00:00:00,1100
2018-03-31T00:00:00,1477
2018-04-01T00:00:00,951
2018-04-02T00:00:00,814
2018-04-03T00:00:00,1077
2018-04-04T00:00:00,1251
2018-04-05T00:00:00,1164
2018-04-06T00:00:00,1571
2018-04-07T00:00:00,1076
2018-04-08T00:00:00,762
2018-04-09T00:00:00,1201
2018-04-10T00:00:00,920
2018-04-11T00:00:00,1190
2018-04-12T00:00:00,1302
2018-04-13T00:00:00,1972
2018-04-14T00:00:00,1873
2018-04-15T00:00:00,1002
2018-04-16T00:00:00,1168
2018-04-17T00:00:00,895
2018-04-18T00:00:00,1153
2018-04-19T00:00:00,1553
2018-04-20T00:00:00,2729
2018-04-21T00:00:00,1644
2018-04-22T00:00:00,1092
2018-04-23T00:00:00,1628
2018-04-24T00:00:00,1013
2018-04-25T00:00:00,1481
2018-04-26T00:00:00,1622
2018-04-27T00:00:00,2128
2018-04-28T00:00:00,1844
2018-04-29T00:00:00,1418
2018-04-30T00:00:00,1966
2018-05-01T00:00:00,1422
2018-05-02T00:00:00,1291
2018-05-03T00:00:00,1476
2018-05-04T00:00:00,2158
2018-05-05T00:00:00,1791
2018-05-06T00:00:00,1355
2018-05-07T00:00:00,2778
2018-05-08T00:00:00,1233
2018-05-09T00:00:00,1419
2018-05-10T00:00:00,1738
2018-05-11T00:00:00,1889
2018-05-12T00:00:00,1917
2018-05-13T00:00:00,1323
2018-05-14T00:00:00,1530
2018-05-15T00:00:00,1256
2018-05-16T00:00:00,1487
2018-05-17T00:00:00,1439
2018-05-18T00:00:00,1852
2018-05-19T00:00:00,1800
2018-05-20T00:00:00,1353
2018-05-21T00:00:00,1900
2018-05-22T00:00:00,1293
2018-05-23T00:00:00,1209
2018-05-24T00:00:00,1318
2018-05-25T00:00:00,2146
2018-05-26T00:00:00,1504
2018-05-27T00:00:00,1238
2018-05-28T00:00:00,1569
2018-05-29T00:00:00,1360
2018-05-30T00:00:00,1405
2018-05-31T00:00:00,1621
2018-06-01T00:00:00,2140
2018-06-02T00:00:00,1679
2018-06-03T00:00:00,1486
2018-06-04T00:00:00,1142
2018-06-05T00:00:00,1329
2018-06-06T00:00:00,1261
2018-06-07T00:00:00,1319
2018-06-08T00:00:00,1890
2018-06-09T00:00:00,1834
2018-06-10T00:00:00,1758
2018-06-11T00:00:00,1458
2018-06-12T00:00:00,1174
2018-06-13T00:00:00,1265
2018-06-14T00:00:00,1542
2018-06-15T00:00:00,2186
2018-06-16T00:00:00,1397
2018-06-17T00:00:00,1626
2018-06-18T00:00:00,1130
2018-06-19T00:00:00,1284
2018-06-20T00:00:00,1020
2018-06-21T00:00:00,1170
2018-06-22T00:00:00,1761
2018-06-23T00:00:00,1290
2018-06-24T00:00:00,1301
2018-06-25T00:00:00,1291
2018-06-26T00:00:00,1425
2018-06-27T00:00:00,1330
2018-06-28T00:00:00,1620
2018-06-29T00:00:00,2207
2018-06-30T00:00:00,1246
2018-07-01T00:00:00,1192
2018-07-02T00:00:00,1131
2018-07-03T00:00:00,838
2018-07-04T00:00:00,1462
2018-07-05T00:00:00,1483
2018-07-06T00:00:00,2028
2018-07-07T00:00:00,1202
2018-07-08T00:00:00,1004
2018-07-09T00:00:00,1323
2018-07-10T00:00:00,1190
2018-07-11T00:00:00,1432
2018-07-12T00:00:00,1646
2018-07-13T00:00:00,1865
2018-07-14T00:00:00,1669
2018-07-15T00:00:00,995
2018-07-16T00:00:00,1368
2018-07-17T00:00:00,1037
2018-07-18T00:00:00,1212
2018-07-19T00:00:00,1274
2018-07-20T00:00:00,2216
2018-07-21T00:00:00,1204
2018-07-22T00:00:00,1298
2018-07-23T00:00:00,1302
2018-07-24T00:00:00,1792
2018-07-25T00:00:00,1376
2018-07-26T00:00:00,1527
2018-07-27T00:00:00,1807
2018-07-28T00:00:00,1419
2018-07-29T00:00:00,1226
2018-07-30T00:00:00,1380
2018-07-31T00:00:00,1316
2018-08-01T00:00:00,1255
2018-08-02T00:00:00,1429
2018-08-03T00:00:00,2280
2018-08-04T00:00:00,1384
2018-08-05T00:00:00,1052
2018-08-06T00:00:00,1281
2018-08-07T00:00:00,1237
2018-08-08T00:00:00,1508
2018-08-09T00:00:00,1551
2018-08-10T00:00:00,1913
